url,url_length,has_https,has_ip_address,has_at_symbol,has_dash,count_dots,num_subdomains,domain_age_days,is_shortened,label
http://www.ettcaqt.net,22,0,0,0,0,2,2,1657,0,0
http://www.login-gptcvt.biz,27,0,1,0,1,2,1,113,0,1
https://www.yzfxl.info,22,1,0,0,0,2,1,2311,0,0
https://www.uqruayqejo.biz,26,1,0,0,0,2,4,560,0,0
http://www.login-qhjjyfjnpj.info,32,0,1,0,1,2,4,126,0,1
https://www.wtocan.com,22,1,0,0,0,2,4,2235,0,0
http://www.qamlwhsl.org-account,31,0,1,0,1,2,2,183,0,1
http://www.ucpekt.xyz,21,0,0,0,0,2,1,1003,0,0
http://www.datobu.com,21,0,0,0,0,2,4,562,0,0
https://www.clcgqgwgj.in,24,1,0,0,0,2,4,319,0,0
http://www.oxuenz.info,22,0,0,0,0,2,1,2343,0,0
http://www.bwhfgn.xyz,21,0,0,0,0,2,3,1934,0,0
https://www.cccbrey.in,22,1,0,0,0,2,1,1909,0,0
http://www.xackldyiqp.com-verify,32,0,1,0,1,2,1,78,1,1
http://www.login-xjysqk.info,28,0,1,0,1,2,1,246,0,1
http://www.vsvflleys.net,24,0,0,0,0,2,1,1490,0,0
http://www.fofmwht.biz-account,30,0,1,0,1,2,4,42,1,1
http://www.ilaow.net,20,0,0,0,0,2,2,1001,0,0
http://www.aaxczppye.biz-verify,31,0,0,0,1,2,1,240,0,1
https://www.dgletranl.net,25,1,0,0,0,2,4,2916,0,0
http://www.gsxqptph.xyz,23,0,0,0,0,2,2,1538,0,0
http://www.secure-iekon.info,28,0,0,0,1,2,3,214,0,1
http://www.vmtmkxicm.xyz-account,32,0,0,0,1,2,1,138,1,1
http://www.login-mxlwbibwj.info,31,0,0,0,1,2,1,12,0,1
http://www.secure-hbtrgeb.xyz,29,0,0,0,1,2,2,144,0,1
http://www.secure-oaxcvf.net,28,0,0,0,1,2,1,252,1,1
http://www.secure-msljcbgc.in,29,0,0,0,1,2,3,257,0,1
http://www.login-jryttqlu.com,29,0,1,0,1,2,1,130,1,1
http://[email],37,0,0,1,0,3,2,275,0,1
https://www.uvgneeoxm.biz,25,1,0,0,0,2,1,540,0,0
https://www.exaleo.net,22,1,0,0,0,2,3,829,0,0
https://www.korffgz.com,23,1,0,0,0,2,2,2001,0,0
https://www.dstoiagf.biz,24,1,0,0,0,2,1,1957,0,0
http://www.ielcbfwwa.biz-verify,31,0,1,0,1,2,4,43,0,1
http://[email],34,0,0,1,0,3,2,95,0,1
https://www.njzcj.net,21,1,0,0,0,2,4,756,0,0
http://www.sdsztmr.biz-account,30,0,0,0,1,2,2,43,0,1
http://www.secure-mwndgn.in,27,0,0,0,1,2,2,178,1,1
http://www.bllnlukpv.org-verify,31,0,0,0,1,2,1,281,1,1
http://www.slizbbzlsm.net-account,33,0,0,0,1,2,3,152,0,1
http://www.yjigsqf.info-account,31,0,1,0,1,2,1,290,1,1
http://www.kyntca.org,21,0,0,0,0,2,4,1017,0,0
https://www.bnvuvldpr.net,25,1,0,0,0,2,4,1855,0,0
https://www.ryvki.org,21,1,0,0,0,2,4,1320,0,0
http://www.avqbrd.com-verify,28,0,1,0,1,2,1,82,0,1
https://www.gycvtzhvfz.in,25,1,0,0,0,2,4,2892,0,0
http://www.secure-teaekqtw.info,31,0,1,0,1,2,2,31,0,1
http://www.uuldzrswc.com-verify,31,0,0,0,1,2,4,105,1,1
http://www.odidzdzwph.org,25,0,0,0,0,2,4,1478,0,0
http://www.login-hxtorgksqs.biz,31,0,0,0,1,2,1,138,0,1
https://www.lmvtz.in,20,1,0,0,0,2,2,1074,0,0
https://www.xzfuwpb.com,23,1,0,0,0,2,2,842,0,0
http://www.tiamgryee.biz,24,0,0,0,0,2,3,1420,0,0
http://www.login-wpvgf.org,26,0,1,0,1,2,3,112,0,1
https://www.qhfvepn.net,23,1,0,0,0,2,1,1321,0,0
https://www.fptogaylv.in,24,1,0,0,0,2,3,1584,0,0
http://[email],36,0,1,1,0,3,2,278,0,1
http://www.jszrefszy.xyz,24,0,0,0,0,2,2,1907,0,0
https://www.thkxau.in,21,1,0,0,0,2,2,2465,0,0
http://www.tfwfbusic.info-account,33,0,1,0,1,2,4,270,1,1
http://[email],38,0,1,1,0,3,4,197,0,1
http://www.tsmcaml.net-account,30,0,1,0,1,2,4,206,0,1
https://www.zoask.info,22,1,0,0,0,2,1,2145,0,0
http://www.secure-nobrog.info,29,0,1,0,1,2,1,133,0,1
https://www.izjqdnk.xyz,23,1,0,0,0,2,2,1062,0,0
http://www.login-epxfosegb.com,30,0,1,0,1,2,1,68,1,1
http://www.ekmcfa.in,20,0,0,0,0,2,3,867,0,0
http://www.knebhkgr.org,23,0,0,0,0,2,4,707,0,0
http://www.nvixnttc.com,23,0,0,0,0,2,3,1336,0,0
http://www.julejjiail.xyz-account,33,0,0,0,1,2,2,216,1,1
http://www.rfouuqct.org,23,0,0,0,0,2,2,932,0,0
http://www.kzuyx.org-verify,27,0,1,0,1,2,4,121,0,1
https://www.kxrxl.com,21,1,0,0,0,2,2,1212,0,0
http://www.login-ymmpcfma.org,29,0,1,0,1,2,3,151,1,1
https://www.rrvgqvbt.info,25,1,0,0,0,2,3,2491,0,0
http://www.secure-ptlddqur.com,30,0,1,0,1,2,4,219,0,1
http://www.ianntyuxdm.info,26,0,0,0,0,2,1,337,0,0
http://[email],35,0,1,1,0,3,4,250,0,1
http://www.plksrjqwxk.in-verify,31,0,1,0,1,2,3,285,0,1
http://www.ogliyeg.org,22,0,0,0,0,2,4,2772,0,0
https://www.naxonrvib.in,24,1,0,0,0,2,4,2676,0,0
http://www.lqxrrkyfq.org-account,32,0,0,0,1,2,2,300,0,1
http://www.secure-bfrials.biz,29,0,0,0,1,2,3,21,1,1
http://www.login-xpnmqgqdsp.org,31,0,0,0,1,2,1,285,1,1
https://www.shbqoffi.com,24,1,0,0,0,2,1,2588,0,0
http://www.lwmpehncni.org,25,0,0,0,0,2,3,750,0,0
http://www.xdhysdj.org,22,0,0,0,0,2,2,2163,0,0
http://www.dlreixio.org,23,0,0,0,0,2,3,1531,0,0
http://www.vttsdsbn.biz-account,31,0,1,0,1,2,4,139,0,1
http://www.argkcgzmt.biz-account,32,0,1,0,1,2,2,19,0,1
https://www.nujzxpm.com,23,1,0,0,0,2,1,661,0,0
http://www.hgfaldbh.info-verify,31,0,1,0,1,2,3,65,0,1
http://www.gsiedzkvf.com-account,32,0,0,0,1,2,1,165,0,1
http://www.mtyzoh.net,21,0,0,0,0,2,2,1327,0,0
https://www.ttuvtv.info,23,1,0,0,0,2,1,1734,0,0
https://www.rftsvx.com,22,1,0,0,0,2,3,985,0,0
https://www.xjkpgngfrr.info,27,1,0,0,0,2,4,1468,0,0
https://www.gpfmwt.com,22,1,0,0,0,2,1,1075,0,0
https://www.qoywkpre.info,25,1,0,0,0,2,4,804,0,0
https://www.cjmncl.info,23,1,0,0,0,2,2,506,0,0
http://www.login-gdpgktn.net,28,0,0,0,1,2,2,258,0,1
https://www.yjejclmh.org,24,1,0,0,0,2,2,2417,0,0
https://www.szseh.info,22,1,0,0,0,2,4,929,0,0
http://www.wqpyse.biz,21,0,0,0,0,2,3,856,0,0
http://www.ysbob.info-account,29,0,0,0,1,2,3,61,0,1
https://www.trbspliaqq.com,26,1,0,0,0,2,1,2257,0,0
https://www.jexocb.net,22,1,0,0,0,2,1,354,0,0
https://www.bvejtlgjey.info,27,1,0,0,0,2,3,2049,0,0
http://www.hrkgvpcxj.com,24,0,0,0,0,2,2,1482,0,0
http://[email],36,0,1,1,0,3,2,195,1,1
http://[email],36,0,0,1,0,3,1,191,0,1
http://www.oluecrkpca.in,24,0,0,0,0,2,3,966,0,0
http://[email],38,0,0,1,0,3,1,52,0,1
http://www.nvfcawvwof.xyz,25,0,0,0,0,2,4,1885,0,0
http://[email],33,0,1,1,0,3,2,203,0,1
https://www.mqgrehaye.info,26,1,0,0,0,2,2,2497,0,0
http://www.rasnafz.net,22,0,0,0,0,2,4,1813,0,0
http://[email],36,0,1,1,0,3,2,190,0,1
https://www.vjeaq.info,22,1,0,0,0,2,2,817,0,0
https://www.dwzbk.net,21,1,0,0,0,2,2,1043,0,0
http://[email],37,0,0,1,0,3,3,264,0,1
http://www.lykmymad.net,23,0,0,0,0,2,1,382,0,0
https://www.xkevcfx.biz,23,1,0,0,0,2,1,1955,0,0
http://www.dfcadsmn.com-verify,30,0,0,0,1,2,4,108,1,1
http://www.fwkjvvj.org-verify,29,0,1,0,1,2,2,147,0,1
https://www.nakbtnqru.in,24,1,0,0,0,2,2,2891,0,0
http://www.secure-obccjfo.in,28,0,1,0,1,2,4,116,0,1
https://www.jzqohr.biz,22,1,0,0,0,2,2,878,0,0
https://www.hnxnv.com,21,1,0,0,0,2,4,1192,0,0
https://www.rsfzc.net,21,1,0,0,0,2,3,1040,0,0
https://www.cfcdw.com,21,1,0,0,0,2,3,1531,0,0
https://www.ympnhjegwe.biz,26,1,0,0,0,2,1,2257,0,0
http://www.secure-ttblm.info,28,0,0,0,1,2,1,220,0,1
http://www.secure-dodibp.org,28,0,0,0,1,2,3,99,1,1
http://www.pafiw.biz-account,28,0,0,0,1,2,4,96,0,1
http://[email],36,0,1,1,0,3,4,104,1,1
https://www.pqavsgh.com,23,1,0,0,0,2,1,1068,0,0
https://www.eryhxj.biz,22,1,0,0,0,2,4,2483,0,0
http://[email],36,0,0,1,0,3,1,53,0,1
http://www.login-wboqy.in,25,0,1,0,1,2,4,92,1,1
http://www.qcwoph.info,22,0,0,0,0,2,2,2956,0,0
http://www.fuljkivilt.com-verify,32,0,1,0,1,2,4,68,0,1
https://www.hnqjbzy.info,24,1,0,0,0,2,1,2343,0,0
http://www.hyanqnr.com,22,0,0,0,0,2,3,688,0,0
https://www.ivnwf.org,21,1,0,0,0,2,4,1947,0,0
http://www.edtnxrfvbb.info-verify,33,0,0,0,1,2,3,55,0,1
http://www.login-rwcau.in,25,0,0,0,1,2,1,113,1,1
http://www.login-jjocmziqn.xyz,30,0,0,0,1,2,1,99,0,1
http://[email],36,0,0,1,0,3,3,153,1,1
http://[email],39,0,0,1,0,3,1,55,1,1
